region_id,region_name,country,energy_carrier,market_segment,analysis_year,price_value,price_unit,source_organization,source_url,landing_page_url,raw_file_name,notes
us_ca,California,United States,natural_gas,industrial,2012,5.77,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2013,6.57,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2014,7.65,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2015,6.41,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2016,6.79,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2017,7.05,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2018,7.12,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2019,7.69,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2020,7.55,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2021,9.75,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2022,13.73,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2023,14.07,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2024,11.48,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2025,13.06,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
